2018-10-31 17:59:43 INFO  Crawler:218 - ============== Start Crawler =============
2018-10-31 17:59:43 INFO  Crawler:219 - CONFIG FILE    : ./config/config_action.json
2018-10-31 17:59:43 INFO  Crawler:221 - CMD PARAM 00   : book
2018-10-31 17:59:43 INFO  Crawler:223 - CRAWLER NAME   : 액션기반_크롤링
2018-10-31 17:59:43 INFO  Crawler:224 - CRAWLER TYPE   : SCENARIO_DYNAMIC
2018-10-31 17:59:43 INFO  Crawler:225 - IGNORE ROBOTS  : false
2018-10-31 17:59:43 INFO  Crawler:226 - LIMIT_COUNT    : 16
2018-10-31 17:59:43 INFO  Crawler:227 - FILTER COUNT   : 0
2018-10-31 17:59:43 INFO  Crawler:231 - SCENARIO COUNT : 2
2018-10-31 17:59:43 INFO  Crawler:232 - COLLECT COUNT  : 1
2018-10-31 17:59:43 INFO  Crawler:233 - SAVE TYPE      : CSV
2018-10-31 17:59:43 INFO  Crawler:234 - SAVE HTML      : true
2018-10-31 17:59:43 INFO  Crawler:235 - ==========================================
2018-10-31 17:59:52 INFO  Crawler:264 - [Progress 1] save : 0, err : 0, remain_work : 1, total : 2
2018-10-31 18:00:02 INFO  Crawler:264 - [Progress 12] save : 2, err : 0, remain_work : 2, total : 14
2018-10-31 18:00:03 INFO  Crawler:264 - [Progress 13] save : 2, err : 0, remain_work : 1, total : 14
2018-10-31 18:00:03 INFO  Crawler:264 - [Progress 14] save : 2, err : 0, remain_work : 3, total : 17
2018-10-31 18:00:04 INFO  Crawler:264 - [Progress 15] save : 2, err : 0, remain_work : 2, total : 17
2018-10-31 18:00:05 INFO  Crawler:264 - [Progress 16] save : 2, err : 0, remain_work : 4, total : 20
2018-10-31 18:00:05 INFO  Crawler:264 - [Progress 17] save : 2, err : 0, remain_work : 3, total : 20
2018-10-31 18:00:06 INFO  Crawler:264 - [Progress 18] save : 3, err : 0, remain_work : 2, total : 20
2018-10-31 18:00:06 INFO  Crawler:264 - [Progress 19] save : 3, err : 0, remain_work : 1, total : 20
2018-10-31 18:00:18 INFO  Crawler:264 - [Progress 20] save : 3, err : 0, remain_work : 3, total : 23
2018-10-31 18:00:18 INFO  Crawler:264 - [Progress 21] save : 3, err : 0, remain_work : 2, total : 23
2018-10-31 18:00:18 INFO  Crawler:264 - [Progress 22] save : 3, err : 0, remain_work : 4, total : 26
2018-10-31 18:00:18 INFO  Crawler:264 - [Progress 23] save : 3, err : 0, remain_work : 3, total : 26
2018-10-31 18:00:20 INFO  Crawler:264 - [Progress 24] save : 4, err : 0, remain_work : 2, total : 26
2018-10-31 18:00:20 INFO  Crawler:264 - [Progress 25] save : 4, err : 0, remain_work : 1, total : 26
2018-10-31 18:00:20 INFO  Crawler:264 - [Progress 26] save : 4, err : 0, remain_work : 3, total : 29
2018-10-31 18:00:21 INFO  Crawler:264 - [Progress 27] save : 4, err : 0, remain_work : 2, total : 29
2018-10-31 18:00:21 INFO  Crawler:264 - [Progress 28] save : 4, err : 0, remain_work : 4, total : 32
2018-10-31 18:00:21 INFO  Crawler:264 - [Progress 29] save : 4, err : 0, remain_work : 3, total : 32
2018-10-31 18:00:23 INFO  Crawler:264 - [Progress 30] save : 5, err : 0, remain_work : 2, total : 32
2018-10-31 18:00:23 INFO  Crawler:264 - [Progress 31] save : 5, err : 0, remain_work : 1, total : 32
2018-10-31 18:00:31 INFO  Crawler:264 - [Progress 32] save : 5, err : 0, remain_work : 3, total : 35
2018-10-31 18:00:31 INFO  Crawler:264 - [Progress 33] save : 5, err : 0, remain_work : 2, total : 35
2018-10-31 18:00:31 INFO  Crawler:264 - [Progress 34] save : 5, err : 0, remain_work : 4, total : 38
2018-10-31 18:00:31 INFO  Crawler:264 - [Progress 35] save : 5, err : 0, remain_work : 3, total : 38
2018-10-31 18:00:39 INFO  Crawler:264 - [Progress 36] save : 6, err : 0, remain_work : 2, total : 38
2018-10-31 18:00:39 INFO  Crawler:264 - [Progress 37] save : 6, err : 0, remain_work : 1, total : 38
2018-10-31 18:00:40 INFO  Crawler:264 - [Progress 38] save : 6, err : 0, remain_work : 3, total : 41
2018-10-31 18:00:40 INFO  Crawler:264 - [Progress 39] save : 6, err : 0, remain_work : 2, total : 41
2018-10-31 18:00:41 INFO  Crawler:264 - [Progress 40] save : 6, err : 0, remain_work : 4, total : 44
2018-10-31 18:00:41 INFO  Crawler:264 - [Progress 41] save : 6, err : 0, remain_work : 3, total : 44
2018-10-31 18:00:42 INFO  Crawler:264 - [Progress 42] save : 7, err : 0, remain_work : 2, total : 44
2018-10-31 18:00:43 INFO  Crawler:264 - [Progress 43] save : 7, err : 0, remain_work : 1, total : 44
2018-10-31 18:00:43 INFO  Crawler:264 - [Progress 44] save : 7, err : 0, remain_work : 3, total : 47
2018-10-31 18:00:43 INFO  Crawler:264 - [Progress 45] save : 7, err : 0, remain_work : 2, total : 47
2018-10-31 18:00:44 INFO  Crawler:264 - [Progress 46] save : 7, err : 0, remain_work : 4, total : 50
2018-10-31 18:00:44 INFO  Crawler:264 - [Progress 47] save : 7, err : 0, remain_work : 3, total : 50
2018-10-31 18:00:46 INFO  Crawler:264 - [Progress 48] save : 8, err : 0, remain_work : 2, total : 50
2018-10-31 18:00:46 INFO  Crawler:264 - [Progress 49] save : 8, err : 0, remain_work : 1, total : 50
2018-10-31 18:01:05 INFO  Crawler:264 - [Progress 50] save : 8, err : 0, remain_work : 3, total : 53
2018-10-31 18:01:06 INFO  Crawler:264 - [Progress 51] save : 8, err : 0, remain_work : 2, total : 53
2018-10-31 18:01:06 INFO  Crawler:264 - [Progress 52] save : 8, err : 0, remain_work : 4, total : 56
2018-10-31 18:01:06 INFO  Crawler:264 - [Progress 53] save : 8, err : 0, remain_work : 3, total : 56
