"collected_time","url","title","category","author","date","description"
"2018-09-27 18:36:08","http://gall.dcinside.com/board/view/?id=superidea&no=159434&page=1","스페셜: 표적은 하나, 저격수는 둘.gif","초개념 갤러리","09 27 10:00:02","애신이 눈만 나와도 멋있소 바람직한 코트자락.. 나 사발이 망하는 길이었나봅니다ㅠㅠ 영화도 이런 영화가 없소.. 로건 저격 임무에서 서로의 존재를 모른채 만나게된 유진과 애신 적인가, 동지인가, 의도치않게 함께 저격임무를 수행하게 되어버린 둘 그리고 총격전 후, 한성에 처음 가로등이 켜지는 순간, 빛나는 밤하늘 아래에서 서로를 알아보는 유진과 애신 이러니 반할수밖에ㅠㅠ 스페셜 편집은 왜 이리 멋지게 하셔서 또 잠못들게 하는지ㅠㅠ 블딥소취! 출처: 미스터 션샤인 갤러리 [원본보기] 추천검색 추천 비추천 61 1 개념 추천 개념 비추천 5 힛추 공유 신고 원본 첨부파일 6 2CAB1995 DD41 40AE B734 8E24C2C7544F.jpg 62CB5436 15EA 4565 9E68 BDE89235DD45.jpg 561E4ADF EF60 4E90 8BA8 EB189B07E337.jpg 08037CFD 8D2E 4C8F 8541 2F591433DFBD.jpg EF649AF7 C224 4AA2 AC7F 48C4C223AA61.jpg 2BC31D75 3419 420E 958A 9EAC702FB752.jpg"
"2018-09-27 18:36:09","http://gall.dcinside.com/board/view/?id=superidea&no=159434&t=cv&page=1","스페셜: 표적은 하나, 저격수는 둘.gif","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 61 1 개념 추천 개념 비추천 5 힛추 공유 신고 원본 첨부파일 6 2CAB1995 DD41 40AE B734 8E24C2C7544F.jpg 62CB5436 15EA 4565 9E68 BDE89235DD45.jpg 561E4ADF EF60 4E90 8BA8 EB189B07E337.jpg 08037CFD 8D2E 4C8F 8541 2F591433DFBD.jpg EF649AF7 C224 4AA2 AC7F 48C4C223AA61.jpg 2BC31D75 3419 420E 958A 9EAC702FB752.jpg"
"2018-09-27 18:36:09","http://gall.dcinside.com/board/view/?id=superidea&no=159433&page=1","젖소 삼색이들 진짜 절세미인상으로 생긴거 있는듯","초개념 갤러리","09 27 10:00:02","걔넨 살짝 통통해도 뭔가 빵실허니 뭐라 말로 쓰기 어려운데 눈도 아몬드모양으로다가 곱~~~게 생겨갖고 여튼 진짜 졸ㄹㄹㄹ라게 이쁜 뭔가가 있음.... 아 수니는 그런거 없으니까 딴데가서 알아보세양   dc official App 출처: 야옹이 갤러리 [원본보기] 추천검색 추천 비추천 63 7 개념 추천 개념 비추천 4 힛추 공유 신고 원본 첨부파일 4 20180923_103250.jpg 20180923_103244.jpg 20180923_103242.jpg 20180923_103241.jpg"
"2018-09-27 18:36:09","http://gall.dcinside.com/board/view/?id=superidea&no=159433&t=cv&page=1","젖소 삼색이들 진짜 절세미인상으로 생긴거 있는듯","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 63 7 개념 추천 개념 비추천 4 힛추 공유 신고 원본 첨부파일 4 20180923_103250.jpg 20180923_103244.jpg 20180923_103242.jpg 20180923_103241.jpg"
"2018-09-27 18:36:10","http://gall.dcinside.com/board/view/?id=superidea&no=159432&page=1","180901 4season s/s 대만 언라 각 6pic","초개념 갤러리","09 27 10:00:02","by 선 문 레이크 출처: 마마무 갤러리 [원본보기] 추천검색 추천 비추천 30 6 개념 추천 개념 비추천 0 힛추 공유 신고 원본 첨부파일 13 별   1.jpg 별   2.jpg 별   3.jpg 별   4.jpg 별   5.jpg 별   6.jpg 용   1.jpg 용   2.jpg 용   3.jpg 용   4.jpg 용   5.jpg 용   6.jpg 용콩별콩.jpg"
"2018-09-27 18:36:13","http://gall.dcinside.com/board/view/?id=superidea&no=159432&t=cv&page=1","180901 4season s/s 대만 언라 각 6pic","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 30 6 개념 추천 개념 비추천 0 힛추 공유 신고 원본 첨부파일 13 별   1.jpg 별   2.jpg 별   3.jpg 별   4.jpg 별   5.jpg 별   6.jpg 용   1.jpg 용   2.jpg 용   3.jpg 용   4.jpg 용   5.jpg 용   6.jpg 용콩별콩.jpg"
"2018-09-27 18:36:15","http://gall.dcinside.com/board/view/?id=superidea&no=159431&page=1","공개된것 중에 젤보고싶은거","초개념 갤러리","09 27 10:00:02","막짤은 담주 나올것같고 율심짤은 맴찢이라 아직은 안보고싶다 출처: 백일의 낭군님 갤러리 [원본보기] 추천검색 추천 비추천 43 2 개념 추천 개념 비추천 0 힛추 공유 신고 원본 첨부파일 7 99220D3B5B8E8C4119.gif 99FC583F5BA8FF52221CF6.gif 99316F4E5B9257DF1D.gif 99AB1B4E5B9257E22C.gif DmPyGhwV4AAnnvB.jpg DmQaKIrUcAIa28m.jpg 9942754B5B7AB49607.gif"
"2018-09-27 18:36:15","http://gall.dcinside.com/board/view/?id=superidea&no=159431&t=cv&page=1","공개된것 중에 젤보고싶은거","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 43 2 개념 추천 개념 비추천 0 힛추 공유 신고 원본 첨부파일 7 99220D3B5B8E8C4119.gif 99FC583F5BA8FF52221CF6.gif 99316F4E5B9257DF1D.gif 99AB1B4E5B9257E22C.gif DmPyGhwV4AAnnvB.jpg DmQaKIrUcAIa28m.jpg 9942754B5B7AB49607.gif"
"2018-09-27 18:36:16","http://gall.dcinside.com/board/view/?id=superidea&no=159430&page=1","님들아 햄찌 망한사진임","초개념 갤러리","09 27 10:00:02","햄스터가 검어졌어요... 호다닥 자꾸 은신처 3개 왔다갔다거림   dc official App 출처: 동물,기타 갤러리 [원본보기] 추천검색 추천 비추천 13 6 개념 추천 개념 비추천 2 힛추 공유 신고 원본 첨부파일 7 MS_2018 09 26_17 14 52.gif MS_2018 09 26_17 14 58.gif MS_2018 09 26_17 15 09.gif MS_2018 09 26_17 15 26.gif MS_2018 09 26_17 15 48.gif MS_2018 09 26_17 16 05.gif MS_2018 09 26_17 16 12.gif"
"2018-09-27 18:36:16","http://gall.dcinside.com/board/view/?id=superidea&no=159430&t=cv&page=1","님들아 햄찌 망한사진임","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 13 6 개념 추천 개념 비추천 2 힛추 공유 신고 원본 첨부파일 7 MS_2018 09 26_17 14 52.gif MS_2018 09 26_17 14 58.gif MS_2018 09 26_17 15 09.gif MS_2018 09 26_17 15 26.gif MS_2018 09 26_17 15 48.gif MS_2018 09 26_17 16 05.gif MS_2018 09 26_17 16 12.gif"
"2018-09-27 18:36:16","http://gall.dcinside.com/board/view/?id=superidea&no=159429&page=1","이 새끼는 좋은 새끼인듯","초개념 갤러리","09 27 10:00:02","손꾸락 꼬물거리는거 봐 ㅠㅠㅠㅠ 너새끼 이쁜새끼 칭찬해ㅋㅋㅋㅋ 짹펌 출처: 백일의 낭군님 갤러리 [원본보기] 추천검색 추천 비추천 54 0 개념 추천 개념 비추천 1 힛추 공유 신고 원본 첨부파일 4 99E980455BAB7DBC1E.gif 9976AB425BAB6FAE1A.gif 9973B6425BAB6FB303 1.gif 9932C3425BAB6FB6097315.gif"
"2018-09-27 18:36:17","http://gall.dcinside.com/board/view/?id=superidea&no=159429&t=cv&page=1","이 새끼는 좋은 새끼인듯","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 54 0 개념 추천 개념 비추천 1 힛추 공유 신고 원본 첨부파일 4 99E980455BAB7DBC1E.gif 9976AB425BAB6FAE1A.gif 9973B6425BAB6FB303 1.gif 9932C3425BAB6FB6097315.gif"
"2018-09-27 18:36:17","http://gall.dcinside.com/board/view/?id=superidea&no=159428&page=1","시간광장 짹","초개념 갤러리","09 27 10:00:02","https://twitter.com/TimesSquareNYC/status/1044937172690898944?s=19 출처: 방탄소년단 갤러리 [원본보기] 추천검색 추천 비추천 149 9 개념 추천 개념 비추천 3 힛추 공유 신고 원본 첨부파일 4 Screenshot_20180926 222053.jpg IMG_20180926_222128.jpg IMG_20180926_222130.jpg IMG_20180926_222134.jpg"
"2018-09-27 18:36:18","http://gall.dcinside.com/board/view/?id=superidea&no=159428&t=cv&page=1","시간광장 짹","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 149 9 개념 추천 개념 비추천 3 힛추 공유 신고 원본 첨부파일 4 Screenshot_20180926 222053.jpg IMG_20180926_222128.jpg IMG_20180926_222130.jpg IMG_20180926_222134.jpg"
"2018-09-27 18:36:18","http://gall.dcinside.com/board/view/?id=superidea&no=159427&page=1","마시러 갔는데 친구가 신분증을 두고 온 만화","초개념 갤러리","09 27 10:00:02","어쨌든 놀긴 잘 놀았다고 한다 출처: 카툰 연재 갤러리 [원본보기] 추천검색 추천 비추천 57 18 개념 추천 개념 비추천 4 힛추 공유 신고 원본 첨부파일 1 신분증챙겨1.jpg"
"2018-09-27 18:36:18","http://gall.dcinside.com/board/view/?id=superidea&no=159427&t=cv&page=1","마시러 갔는데 친구가 신분증을 두고 온 만화","초개념 갤러리","09 27 10:00:02","추천검색 추천 비추천 57 18 개념 추천 개념 비추천 4 힛추 공유 신고 원본 첨부파일 1 신분증챙겨1.jpg"
"2018-09-27 18:36:18","http://gall.dcinside.com/board/view/?id=superidea&no=159426&page=1","180921 합정 팬싸인회 비니 4p by ideal faz","초개념 갤러리","09 27 10:00:02","https://twitter.com/ideal_faz/status/1044922730863194114?s=19 출처: 오마이걸 갤러리 [원본보기] 추천검색 추천 비추천 32 14 개념 추천 개념 비
