"collected_time","url","title","category","author","date","description"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159400&page=1","5,6화 원심이들 짤모음   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159400&t=cv&page=1","5,6화 원심이들 짤모음   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159399&page=1","단풍국 잉어꾼   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159399&t=cv&page=1","단풍국 잉어꾼   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159398&page=1","우리내일이 납치유괴감금시킨지 벌써 1년가까이 된 기념사진   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159398&t=cv&page=1","우리내일이 납치유괴감금시킨지 벌써 1년가까이 된 기념사진   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159397&page=1","우리집 냥이   초개념 갤러리"
"2018-09-27 09:16:46","http://gall.dcinside.com/board/view/?id=superidea&no=159397&t=cv&page=1","우리집 냥이   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159396&page=1","늦은 결혼기념일 먹방   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159396&t=cv&page=1","늦은 결혼기념일 먹방   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159395&page=1","맥스 빨았다   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159395&t=cv&page=1","맥스 빨았다   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159394&page=1","현실적인 부산사나이의 의리 만화   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159394&t=cv&page=1","현실적인 부산사나이의 의리 만화   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159393&page=1","추석 전 기추한 씹호구입니다...호구도 기추 인정해주시는지요.....   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159393&t=cv&page=1","추석 전 기추한 씹호구입니다...호구도 기추 인정해주시는지요.....   초개념 갤러리"
"2018-09-27 09:16:47","http://gall.dcinside.com/board/view/?id=superidea&no=159392&page=1","더비 카운티 vs 맨체스터 유나이티드 하이라이트   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159392&t=cv&page=1","더비 카운티 vs 맨체스터 유나이티드 하이라이트   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159391&page=1","씻기면 삐지는 댕댕이..   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159391&t=cv&page=1","씻기면 삐지는 댕댕이..   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159390&page=1","[개조] 엑시아 다크매터 커스텀 빌드   엑시아 윙 블레이더   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159390&t=cv&page=1","[개조] 엑시아 다크매터 커스텀 빌드   엑시아 윙 블레이더   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159389&page=1","뒷이야기 원심이들 짤 모음   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159389&t=cv&page=1","뒷이야기 원심이들 짤 모음   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159388&page=1","180920 울산대 축제 소원, 예린, 은하   초개념 갤러리"
"2018-09-27 09:16:48","http://gall.dcinside.com/board/view/?id=superidea&no=159388&t=cv&page=1","180920 울산대 축제 소원, 예린, 은하   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159387&page=1","오늘의 함이   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159387&t=cv&page=1","오늘의 함이   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159386&page=1","세계에서 가장 긴 롤러코스터가 있는 곳 나가시마스파랜드 리뷰 만화   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159386&t=cv&page=1","세계에서 가장 긴 롤러코스터가 있는 곳 나가시마스파랜드 리뷰 만화   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159385&page=1","추억으로보는 2006 05 27 히어로 IMDB 루머.제작단계 싹다정리   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159385&t=cv&page=1","추억으로보는 2006 05 27 히어로 IMDB 루머.제작단계 싹다정리   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159384&page=1","한 것도 없는데 연휴가 다 지나갔어...?   초개념 갤러리"
"2018-09-27 09:16:49","http://gall.dcinside.com/board/view/?id=superidea&no=159384&t=cv&page=1","한 것도 없는데 연휴가 다 지나갔어...?   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159383&page=1","@@@ 9월 26일 8시 유튜브 조회수   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159383&t=cv&page=1","@@@ 9월 26일 8시 유튜브 조회수   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159382&page=1","[영상] 방탄 지미팰런쇼 라이브 무대 & 댄스챌린지   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159382&t=cv&page=1","[영상] 방탄 지미팰런쇼 라이브 무대 & 댄스챌린지   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159381&page=1","펜티엄2는 기술력이 딸려서 슬롯했던거야   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159381&t=cv&page=1","펜티엄2는 기술력이 딸려서 슬롯했던거야   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159380&page=1","탕수육 만드럿따   초개념 갤러리"
"2018-09-27 09:16:50","http://gall.dcinside.com/board/view/?id=superidea&no=159380&t=cv&page=1","탕수육 만드럿따   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159379&page=1","180915 심석홀 팬싸인회 승희 6p by Glory Of April   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159379&t=cv&page=1","180915 심석홀 팬싸인회 승희 6p by Glory Of April   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159378&page=1","토저시들 사진다풀게   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159378&t=cv&page=1","토저시들 사진다풀게   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159377&page=1","움직이는 동물   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159377&t=cv&page=1","움직이는 동물   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159376&page=1","네이년!   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/board/view/?id=superidea&no=159376&t=cv&page=1","네이년!   초개념 갤러리"
"2018-09-27 09:16:51","http://gall.dcinside.com/b
